id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setu_score_configuration_user,setu.score.configuration.user,model_setu_score_configuration,group_setu_customer_rating_user,0,0,0,0
access_setu_score_configuration_line_price_user,setu.score.configuration.line.price.user,model_setu_score_configuration_line_price,group_setu_customer_rating_user,0,0,0,0
access_setu_score_configuration_line_percentage_user,setu.score.configuration.line.percentage.user,model_setu_score_configuration_line_percentage,group_setu_customer_rating_user,0,0,0,0
access_setu_score_configuration_line_qty_user,setu.score.configuration.line.qty.user,model_setu_score_configuration_line_qty,group_setu_customer_rating_user,0,0,0,0
access_setu_customer_rating_user,setu.customer.rating.user,model_setu_customer_rating,group_setu_customer_rating_user,0,0,0,0
access_setu_customer_score_user,setu.customer.score.user,model_setu_customer_score,group_setu_customer_rating_user,1,0,0,0
access_setu_score_configuration_creator_user,setu.score.configuration.creator.user,model_setu_score_configuration_creator,group_setu_customer_rating_user,1,1,1,1
access_setu_score_configuration_manager,setu.score.configuration.manager,model_setu_score_configuration,group_setu_customer_rating_manager,1,1,1,0
access_setu_score_configuration_line_price_manager,setu.score.configuration.line.price.manager,model_setu_score_configuration_line_price,group_setu_customer_rating_manager,1,1,1,1
access_setu_score_configuration_line_percentage_manager,setu.score.configuration.line.percentage.manager,model_setu_score_configuration_line_percentage,group_setu_customer_rating_manager,1,1,1,1
access_setu_score_configuration_line_qty_manager,setu.score.configuration.line.qty.manager,model_setu_score_configuration_line_qty,group_setu_customer_rating_manager,1,1,1,1
access_setu_customer_rating_manager,setu.customer.rating.manger,model_setu_customer_rating,group_setu_customer_rating_manager,1,1,1,1
access_customer_score_user_manager,setu.customer.score.manager,model_setu_customer_score,group_setu_customer_rating_manager,1,1,1,0
access_setu_score_configuration_creator_manager,setu.score.configuration.creator.manager,model_setu_score_configuration_creator,group_setu_customer_rating_manager,1,1,1,1
access_setu_partner_rating_history_manager,setu.partner.rating.history.manager,model_setu_partner_rating_history,base.group_user,1,1,1,1
access_setu_rating_history_management_report_manager,setu.rating.history.management.report.manager,model_setu_rating_history_management_report,,1,1,1,1
access_setu_customer_rating_company_manager,setu.customer.rating.company.manager,model_setu_customer_rating_company,,1,1,1,1
