id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_employee_purchase_requisition_manager,employee.purchase.requisition,model_employee_purchase_requisition,prosys_purchase_requisition.employee_requisition_manager,1,1,0,0
access_employee_purchase_requisition_requisition_head,employee.purchase.requisition,model_employee_purchase_requisition,prosys_purchase_requisition.employee_requisition_head,1,1,0,0
access_employee_purchase_requisition_user,employee.purchase.requisition,model_employee_purchase_requisition,prosys_purchase_requisition.employee_requisition_user,1,1,1,1
access_requisition_order,employee.purchase.requisition,model_requisition_order,base.group_user,1,1,1,1




access_purchase_plan,purchase.plan,model_purchase_plan,base.group_user,1,0,0,0
access_purchase_plan_planning,purchase.plan,model_purchase_plan_planned,base.group_user,1,0,0,0
access_purchase_plan_actual,purchase.plan,model_purchase_plan_actual,base.group_user,1,0,0,0
access_purchase_plan_diff,purchase.plan,model_purchase_plan_diff,base.group_user,1,0,0,0
access_purchase_plan_percentage,purchase.plan,model_purchase_plan_percentage,base.group_user,1,0,0,0

access_purchase_plan_manager,purchase.plan,model_purchase_plan,prosys_purchase_requisition.employee_requisition_manager,1,1,1,1
access_purchase_plan_planning_manager,purchase.plan,model_purchase_plan_planned,prosys_purchase_requisition.employee_requisition_manager,1,1,1,1
access_purchase_plan_actual_manager,purchase.plan,model_purchase_plan_actual,prosys_purchase_requisition.employee_requisition_manager,1,1,1,1
access_purchase_plan_diff_manager,purchase.plan,model_purchase_plan_diff,prosys_purchase_requisition.employee_requisition_manager,1,1,1,1
access_purchase_plan_diff_percentage,purchase.plan,model_purchase_plan_percentage,prosys_purchase_requisition.employee_requisition_manager,1,1,1,1
